painter,shape,entry,location,v_num,notes,height,diameter,plate,reference,description
The Dirce Painter,Calyx-krater,1,Syracus from the Fusco necropolis,36334,,42.5,,PLATE 1 a ,"PP, no. 1, pi. 1 a; PPSupp, no. 1; LCS, p. 203, no. 26; Suppl. III, p. 99, no. 48; IGD III. 1, 3; Gogos, OJh 55, 1984, p. 45, fig. 13; A.J. N. W. Prag, The Oresteia, pi. 35 d. ","[a) Orestes, Electra and Pylades at the tomb of Agamemnon, [b) young satyr and maenad."
The Dirce Painter,Calyx-krater,2,West Berlin F from Palazzuolo,3296,,52,51,,"PP, no. 2, pis. 2 a and 3 a; PPSupp, no. 2; LCS, p. 203, no. 27; Suppl. III, p. 99, no. 49; van der Meer, BABesch 52-3, 1977-8, fig. 40; Trendall, Festschrift Hemelrijk, p. 159, fig. 2. ","[a) Punishment of Dirce and Lykos, [b) maenad between two satyrs."
The Dirce Painter,Calyx-krater,3,Palermo from Gela,2198,Rim broken off,32.5,,"PLATE 1 b, c","LCS, p. 203, no. 28a, pi. 80,1 (reverse); Suppl. III, p. 99, no. 51. ","[a) Standing draped woman, resting r. arm on pillar, Eros beside seated woman looking into mirror, half-draped youth; bust of silen, above, [b) draped woman with fillet in r. hand, young satyr bending forward with phiale in r. hand."
The Dirce Painter,Calyx-krater,4,Vatican U,17969,,42,40,PLATE 1 d ,"PP, no. 3, pi. 3 c (obverse); PPSupp, no. 3, pi. 2 a (reverse); LCS, p. 203, no. 28; Suppl. III, p. 99, no. 50. ","[a) Three maenads and a satyr, [b) two draped youths."
The Dirce Painter,Calyx-krater,5,Vienna,986,,37.5,,"PLATE 1 e, f ","PP, no. 4, pi. 3 d; PPSupp, no. 4; LCS, p. 204, no. 29; Suppl. III, p. 99, no. 52; LIMC III, p. 923, Eros 872, pi. 658, 6. ","[a) Maenad, with Eros, seated between two silens, [b) two draped women, 1. with thyrsus, r. with pomegranate and fillet. "
The Dirce Painter,Calyx-krater,6,Madrid,11026,,31,,,"PPSupp, no. 5, pi. 1 a and b; LCS, p. 204, no. 30; Suppl. Ill, p. 99, no. 53. ","[a) Phlyax scene—Zeus, with thunderbolt in 1. hand and stick in r., between two phlyakes, 1. with basket on his head, r. playing the flute, [b) two draped youths, 1. with thyrsus, r. with stick."
The Dirce Painter,Bell-krater,7,Syracuse from the Fusco necropolis,36332,,43.5,,PLATE 2 a ,"PP, no. 5, pis. 2 A and 3 b; PPSupp, no. 6; LCS, p. 204, no. 31, pi. 80, 2; Suppl. III, p. 99, no. 54; Sikanie, figs. 283-4; LIMC III, p. 662, Dolan 17, pl. 528, 1. ","[a) Ambush of Dolon, [b) maenad seated between maenad and satyr. For the subject of the obverse see F. Lissarrague, Rev Arch 1980, fasc. 1, p. 12 and Trendall, NAC 12, 1983, p. 92."
The Dirce Painter,Bell-krater,8,Syracuse from the Fusco necropolis,36319,,43.5,,PLATE 2 b ,"PP, no. 6, pl. 1 b; PPSupp, no. 7; LCS, p. 204, no. 32; Suppl. III, p. 99, no. 55; van der Meer, BABesch 52-3, 1977-8, fig. 86; Jobst, Die Hohle, fig. 18; Vernant and Vidal-Nacquet, Tragedy and Myth in ancient Greece, pi. 4. ","(a) Philoctetes, [b) maenad between two satyrs (the head of the maenad and the upper part of the satyr to r. are missing)."
The Dirce Painter,Bell-krater,9,Agrigento from Monte Adranone,11431,,33,,PLATE 2 c,"Suppl. I, p. 37, no. 33 a, pi. 8, 3: Suppl. III, p. 99, no. 57. ","(a) Young satyr with phiale and dish, bending forward in front of seated maenad, with thyrsus in r. hand, [b) two draped youths, 1. with thyrsus, r. with stick."
The Dirce Painter,Bell-krater,10,Louvre K 249,,,30,,,"Passeri, pl. 128; LCS, p. 204, no. 33, pl. 80, 3-4; Suppl. III, p. 99, no. 58. ","[a) Young satyr with tambourine, bending forward in front of seated meanad with thyrsus, [b) maenad running to r., with thyrsus in r. hand, cista and fillet in 1. "
